boost-config 1912e134aa9c428bafd3e35252de00f7a22c4bf6
boost-core 91db0edf94a34fbfbb81b31439333838507f0885
boost-integer 867b7cfc6209b814c94d5b167fc55a618a942be2
boost-predef 633ee202af5213196fe18bf8b54aebb67a5b0174
boost-static-assert c22b6393069d19f6ed52eab65831212586b2106e
boost-type-traits 672938dba6d1aecb9a63fe992a961429e880f3f9
boost-vcpkg-helpers 1029da316a436ea0b9a4c71e8586f75105c11c6d
portfile.cmake 28842eba9af1ca12b247a4a019f4efe4e881f3fe
CONTROL aff97802ea7b2a211bff3a271cc85e2fadd45456
cmake 3.16.5
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
