boost-build ef9957a6228e72af432929c8c642e411bcbc74e0
boost-config 1912e134aa9c428bafd3e35252de00f7a22c4bf6
boost-integer 867b7cfc6209b814c94d5b167fc55a618a942be2
boost-modular-build-helper 7608111d96f356665f93f35a8faa88b7101b012b
boost-vcpkg-helpers 1029da316a436ea0b9a4c71e8586f75105c11c6d
boost-winapi a414a21406fbac4b11472eaff0ecfb33994fb360
CONTROL 589993da2121ddc5531a06892138a24e8f9a7ea2
portfile.cmake 5f7aab3d1f33befa8f96c1c74e757108b4459e14
cmake 3.16.5
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
