boost-assert e7340d9633453957024bcff31cab1b8a8f19d275
boost-config 1912e134aa9c428bafd3e35252de00f7a22c4bf6
boost-core 91db0edf94a34fbfbb81b31439333838507f0885
boost-detail 14f341fe033f64d6290f30e2bef4a392604b9917
boost-static-assert c22b6393069d19f6ed52eab65831212586b2106e
boost-throw-exception 6c4d762f1dff54c272c185626992c51ee5949109
boost-vcpkg-helpers 1029da316a436ea0b9a4c71e8586f75105c11c6d
CONTROL 66bbca1e84a3075d339306225421381ac06856a1
portfile.cmake 99f46817e626ec1b3bca62aae34f83f6314473dd
cmake 3.16.5
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
