boost-bind 8b22b8de0e38620a6769ec2566953e09dc698f86
boost-config 1912e134aa9c428bafd3e35252de00f7a22c4bf6
boost-detail 14f341fe033f64d6290f30e2bef4a392604b9917
boost-mpl 3949b25e1c100f5f6d365a4c4a3b8060f00aaed0
boost-type-traits 672938dba6d1aecb9a63fe992a961429e880f3f9
boost-utility 1e535326c3c334881708d54cfebfd38d0462598c
boost-vcpkg-helpers 1029da316a436ea0b9a4c71e8586f75105c11c6d
portfile.cmake 64da21a9dab855f31e01f35f81bd51e3bd45d65d
CONTROL d54a4672bf70eef223202973c6405a6e26ed68e5
cmake 3.16.5
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
