boost-config 1912e134aa9c428bafd3e35252de00f7a22c4bf6
boost-predef 633ee202af5213196fe18bf8b54aebb67a5b0174
boost-vcpkg-helpers 1029da316a436ea0b9a4c71e8586f75105c11c6d
portfile.cmake 746d75ef2cbd09823902fcd481abdf499321e181
CONTROL b5e2b24a3ab3be3034b08b0710305516ba989fd2
cmake 3.16.5
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
