boost-assert e7340d9633453957024bcff31cab1b8a8f19d275
boost-config 1912e134aa9c428bafd3e35252de00f7a22c4bf6
boost-throw-exception 6c4d762f1dff54c272c185626992c51ee5949109
boost-typeof 6600e2c7184c2d7dffc56c18bd4c5d12c89f801e
boost-utility 1e535326c3c334881708d54cfebfd38d0462598c
boost-vcpkg-helpers 1029da316a436ea0b9a4c71e8586f75105c11c6d
CONTROL 7494862b6590c9d60ad31f277350f6f7736cbfed
portfile.cmake bbd6de22675809dffa7611da46466d2beb292be1
cmake 3.16.5
powershell ab1effc926b000a6adc12198a1886514ec203621a53b0cd7ec1cd9a8225dccda7e857feaabcfba4004bea73129b986abaad777c4573f44e0af70411226ce08b0
vcpkg_fixup_cmake_targets dac334f3bf50b8262be92623168023aa565aa729
post_build_checks 2
triplet 6142477be564af8928aaf657b17c4003b868dc14
features core
